type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1785793052882
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bbde77cf-5d05-4d67-a753-124151b9af8c-1785793052882] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 5e06bf7c-0613-4d51-be42-74610ef61c34-1785793052882
  [executable_block:5e06bf7c-0613-4d51-be42-74610ef61c34-1785793052882][type:generic] = [executables:c5656737-54a4-49cb-baf2-41a6871534d1-1785793052882;]
  [executable_action_instance:c5656737-54a4-49cb-baf2-41a6871534d1-1785793052882][action_type:joinserver] = 161.132.49.83:25570
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = §b§lEntrar a OMNIA
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b481b257-c00e-46b7-9e50-0c07395006f2-1785793052882
  [loading_requirement_container_meta:b481b257-c00e-46b7-9e50-0c07395006f2-1785793052882] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59a0f7c1-aaae-484e-91f9-1313a3a934c0-1785793052882
  [executable_block:59a0f7c1-aaae-484e-91f9-1313a3a934c0-1785793052882][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60aaf962-9d35-44e6-b71f-e7da44d92c45-1785793052882
  [loading_requirement_container_meta:60aaf962-9d35-44e6-b71f-e7da44d92c45-1785793052882] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92b8a9b1-782d-4180-ba2e-e3ec429af58e-1785793052882
  [executable_block:92b8a9b1-782d-4180-ba2e-e3ec429af58e-1785793052882][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f05114ce-c9fc-4231-a677-685d198b1878-1785793052882
  [loading_requirement_container_meta:f05114ce-c9fc-4231-a677-685d198b1878-1785793052882] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fa32eb98-62e9-4138-b3c4-706fda43b516-1785793052882
